NAME,ZIP,URL,Borough,Latitude,Longitude,Address
New School University / Parsons School Of Design,10011,http://www.parsons.edu/html/splash.html,Manhattan,40.73519616365903,-73.99465215457163,66 FIFTH AVENUE New York
New School University / The New School,10011,http://www.newschool.edu/,Manhattan,40.73546280987431,-73.99706966379965,66 WEST 12 STREET New York
Metropolitan College,10013,http://www.metropolitan.edu/,Manhattan,40.723441859057495,-74.00681944352681,75 VARICK STREET New York
"School Of Nursing Of St. Vincents Catholic Medical Centers, The",11365,http://www.svcmc.org/portal/training/allied_health.asp,Queens,40.73944287003665,-73.79439300079635,175-05 HORACE HARDING EXPRESSWAY Fresh Meadows
Bramson Ort College,11375,http://www.bramsonort.org/,Queens,40.721371886956774,-73.84872054010768,69-30 AUSTIN STREET Forest Hills
"College Of Aeronautics, Laguardia Airport",11369,http://www.aero.edu/,Queens,40.76781246562115,-73.88262668869274,86-01 23 AVENUE East Elmhurst
Wagner College,10301,http://www.wagner.edu/,StatenIsland,40.61477207128726,-74.09254228397026,1 CAMPUS ROAD Staten Island
Herbert H Lehman College (Cuny),10468,http://www.lehman.cuny.edu,Bronx,40.87459002193658,-73.89290953903091,250 BEDFORD PARK BLVD WEST Bronx
Eugenio Maria De Hostos Comm Coll (Cuny),10451,http://www.hostos.cuny.edu,Bronx,40.817826050895235,-73.92693174513067,500 GRAND CONCOURSE Bronx
Bronx Community College (Cuny),10453,http://www.bcc.cuny.edu,Bronx,40.8568141091849,-73.90883250414988,80 WEST 181 STREET Bronx
Medgar Evers College (Cuny),11225,http://www.mec.cuny.edu,Brooklyn,40.66633782727834,-73.95764418177963,1650 BEDFORD AVENUE Brooklyn
Brooklyn College (Cuny),11210,http://www.brooklyn.cuny.edu,Brooklyn,40.63176554821801,-73.95348409151686,2900 BEDFORD AVENUE Brooklyn
Nyc Technical College (Cuny),11201,http://www.nyctc.cuny.edu,Brooklyn,40.69552146244829,-73.98766333253079,300 JAY STREET Brooklyn
Health Science Center At Brooklyn (Suny),11203,http://www.hscbklyn.edu,Brooklyn,40.65507267868331,-73.9449435524464,450 CLARKSON AVENUE Brooklyn
Hunter College School Social Work (Cuny),10021,http://www.hunter.cuny.edu,Manhattan,40.775351150446056,-73.95911733944205,129 EAST 79 STREET New York
Bernard M Baruch College (Cuny),10010,http://www.baruch.cuny.edu,Manhattan,40.74021907770699,-73.98339828552592,155 EAST 24 STREET New York
Borough Of Manhattan Comm College (Cuny),10013,http://www.bmcc.cuny.edu,Manhattan,40.71865472056016,-74.01183075983597,199 CHAMBERS STREET New York
Nys College Of Optometry (Suny),10036,http://www.sunyopt.edu,Manhattan,40.75449402764767,-73.98218892338582,33 WEST 42 STREET New York
Cuny Grad School&University Center (Cuny),10016,http://www.gc.cuny.edu,Manhattan,40.74845551426779,-73.98348992428072,365 FIFTH AVENUE New York
Baruch Grad Sch Of Politcal Management,10010,http://www.baruch.cuny.edu,Manhattan,40.74021907770699,-73.98339828552592,55 LEXINGTON AVENUE New York
Hunter College (Cuny),10021,http://www.hunter.cuny.edu,Manhattan,40.768569446676494,-73.96474222642745,695 PARK AVENUE New York
John Jay College Criminal Justice (Cuny),10019,http://www.jjay.cuny.edu,Manhattan,40.7702792782081,-73.98825336846367,899 10 AVENUE New York
Queensborough Community College (Cuny),11364,http://www.qcc.cuny.edu,Queens,40.75383842336462,-73.75759790651955,222-05 56 AVENUE Oakland Gardens
Fiorello H Laguardia Comm College (Cuny),11101,http://www.lagcc.cuny.edu,Queens,40.7439956895944,-73.93512379108051,31-10 THOMSON AVENUE Long Island City
School Of Law At Queens College (Cuny),11367,http://web.law.cuny.edu,Queens,40.737108318660674,-73.82453915216028,65-21 MAIN STREET Flushing
Queens College (Cuny),11367,http://www.qc.edu,Queens,40.735954805733996,-73.81829898457165,65-30 KISSENA BOULEVARD Flushing
Queens Coll Sch Math & Science,11367,http://www.qc.edu/,Queens,40.735954805733996,-73.81829898457165,65-30 KISSENA BOULEVARD Flushing
York College (Cuny),11433,http://www.york.cuny.edu,Queens,40.70172969617277,-73.79625692788854,94-20 GUY R BREWER BOULEVARD Jamaica
College Of Staten Island (Cuny),10314,http://www.csi.cuny.edu,StatenIsland,40.60063483947812,-74.14887611925316,2800 VICTORY BOULEVARD Staten Island
"College Of New Rochelle, The / School Of New Resources/John Cardinal O?Connor Campus",10451,http://www.cnr.edu/,Bronx,40.816519958982994,-73.92038932251565,332 EAST 149 STREET Bronx
Fordham University,10458,http://www.fordham.edu/,Bronx,40.86125886238194,-73.887390126939,441 EAST FORDHAM ROAD Bronx
Manhattan College,10471,http://www.manhattan.edu/,Bronx,40.889767124763196,-73.90190577626052,4513 MANHATTAN COLLEGE PARKWAY Bronx
College Of Mount St. Vincent,10471,http://www.cmsv.edu/,Bronx,40.91263942581352,-73.90284544181063,6301 RIVERDALE AVENUE Bronx
"College Of New Rochelle, The / School Of New Resources/Co-Op City Campus",10475,http://www.cnr.edu/,Bronx,40.88021177487783,-73.827002596629,755 CO-OP CITY BOULEVARD Bronx
Long Island University / Brooklyn Campus,11201,http://www.liu.edu/liu_start.html,Brooklyn,40.691699768257685,-73.98129553261923,1 UNIVERSITY PLAZA Brooklyn
"College Of New Rochelle, The / School Of New Resources/Brooklyn Campus",11216,http://www.cnr.edu/,Brooklyn,40.6799503315382,-73.9456342920531,1368 FULTON STREET Brooklyn
Institute Of Design And Construction,11201,http://www.idcbrooklyn.org/,Brooklyn,40.69230564267101,-73.98308348320116,141 WILLOUGHBY STREET Brooklyn
St. Francis College,11201,http://www.stfranciscollege.edu/,Brooklyn,40.69306855757583,-73.9921109815578,180 REMSEN STREET Brooklyn
"Boricua College, Northside Center",11211,http://www.boricuacollege.edu/,Brooklyn,40.71658090096847,-73.95775285303331,186 NORTH 6 STREET Brooklyn
Pratt Institute,11205,http://www.pratt.edu/,Brooklyn,40.69179151661372,-73.9641713381281,200 WILLOUGHBY AVENUE Brooklyn
St. Joseph's College / Brooklyn Campus,11205,http://www.sjcny.edu/home.html,Brooklyn,40.69052201077746,-73.96769005811436,245 CLINTON AVENUE Brooklyn
Long Island College Hospital School Of Nursing,11201,http://www.albany.net/~orchard/lich.html,Brooklyn,40.69055915437317,-73.99740081950995,339 HICKS STREET Brooklyn
Polytechnic University / Brooklyn-Metrotech Campus,11201,http://www.poly.edu/index_ie.cfm,Brooklyn,40.69463215570763,-73.98565829535117,6 METROTECH CENTER Brooklyn
"Boricua College, Graham Center",11206,http://www.boricuacollege.edu/,Brooklyn,40.701296859100935,-73.94248381837252,9 GRAHAM AVENUE Brooklyn
Pace University / New York City Campus,10038,http://www.pace.edu/,Manhattan,40.71110496435334,-74.00479825356436,1 PACE PLAZA New York
St. John's University / Manhattan Campus,10007,http://www.stjohns.edu/pls/portal30/sjudev.school.adminhome,Manhattan,40.715434404674916,-74.01263555490442,101 MURRAY STREET New York
Fordham University/Lincoln Center Campus,10023,http://www.fordham.edu/,Manhattan,40.770821960815844,-73.98514610080309,113 WEST 60 STREET New York
Columbia University,10027,http://www.columbia.edu/,Manhattan,40.806815074075836,-73.9616669913283,1130 AMSTERDAM AVENUE New York
Manhattan School Of Music,10027,http://www.msmnyc.edu/,Manhattan,40.81239324826694,-73.96148487501755,120 CLAREMONT AVENUE New York
"College Of New Rochelle, The / School Of New Resources/District Council 37 Campus",10007,http://www.cnr.edu/,Manhattan,40.71458526392435,-74.01295986865433,125 BARCLAY STREET New York
Cornell University / Weill Medical College Of Cornell University,10021,http://www.med.cornell.edu/,Manhattan,40.76473776409553,-73.95472938360106,1300 YORK AVENUE New York
"College Of New Rochelle, The / School Of New Resources/Rosa Parks Campus",10027,http://www.cnr.edu/,Manhattan,40.80824453429463,-73.94772625973405,144 WEST 125 STREET New York
New School University / Mannes College Of Music,10024,http://www.mannes.edu/,Manhattan,40.78642497243753,-73.97466142784745,150 WEST 85 STREET New York
New York School Of Interior Design,10021,http://www.nysid.edu/,Manhattan,40.76858064958243,-73.96245272240729,170 EAST 70 STREET New York
New York College Of Podiatric Medicine,10035,http://www.nycpm.edu/,Manhattan,40.80494109353117,-73.94025622759209,1800 PARK AVENUE New York
Helene Fuld College Of Nursing Of North General Hospital,10035,http://www.helenefuld.edu/,Manhattan,40.80324528879269,-73.94169697317783,1879 MADISON AVENUE New York
New York University,10011,http://www.nyu.edu/,Manhattan,40.73207510379186,-73.99787780140895,22 WASHINGTON SQUARE NORTH New York
Marymount Manhattan College,10021,http://marymount.mmm.edu/,Manhattan,40.76872195160445,-73.95974673761155,221 EAST 71 STREET New York
"College Of New Rochelle, The / School Of New Resources/New York Theological Seminary Campus",10001,http://www.cnr.edu/,Manhattan,40.74868111655497,-73.9953620336229,252 WEST 29 STREET New York
Touro College,10010,http://www.touro.edu/,Manhattan,40.74240548177522,-73.99057872656032,27 WEST 23 STREET New York
Pratt Institute / Manhattan Campus,10012,http://www.pratt.edu/,Manhattan,40.724530937742024,-73.99539777630206,295 LAFAYETTE STREET New York
"Cooper Union, The / For The Advancement Of Science And Art Suite 300",10003,http://www.cooper.edu/,Manhattan,40.72813483481943,-73.99162508259106,30 COOPER SQUARE New York
Barnard College,10027,http://www.barnard.edu/,Manhattan,40.80913269168725,-73.96394826057096,3009 BROADWAY New York
Jewish Theological Seminary / List College Of Jewish Studies,10027,http://www.jtsa.edu/,Manhattan,40.811801634463286,-73.96001031213936,3080 BROADWAY New York
Phillips Beth Israel School Of Nursing,10010,http://wehealny.org/bischoolofnursing/index.html,Manhattan,40.73686062472525,-73.9810549374029,310 EAST 22 STREET New York
Boricua College,10032,http://www.boricuacollege.edu/,Manhattan,40.83347318351127,-73.94587880144374,3755 BROADWAY New York
Cornell University / Weill Graduate School Of Medical Sciences Of Cornell University,10021,http://www.med.cornell.edu/gradschool/,Manhattan,40.76523174250826,-73.9553818130165,445 EAST 69 STREET New York
American Academy Mcallister Institute Of Funeral Service,10019,http://www.a-a-m-i.org/,Manhattan,40.767873514551425,-73.98864638744395,450 WEST 56 STREET New York
Yeshiva University,10033,http://www.yu.edu/,Manhattan,40.85053977419417,-73.92980468839204,500 WEST 185 STREET New York
"Teachers College, Columbia University",10027,http://www.tc.columbia.edu/,Manhattan,40.81029418631306,-73.96028717108886,525 WEST 120 STREET New York
New School University / Jazz And Contemporary Music Program,10011,http://www.newschool.edu/jazz/,Manhattan,40.736553887838184,-73.99649861360797,55 WEST 13 STREET New York
Bank Street College Of Education / Graduate School Of Education,10025,http://www.bankstreet.edu/,Manhattan,40.80557808768119,-73.9666683641188,610 WEST 112 STREET New York
New School University / Eugene Lang College,10011,http://www.lang.edu/,Manhattan,40.73526236196918,-73.99747679976271,65 WEST 11 STREET New York
The City College of New York,10031,http://www1.ccny.cuny.edu/,Manhattan,40.81940116680288,-73.95026316293709,160 CONVENT AVENUE New York
