,Oversight Agency,Full Location Address,Borough,Postcode,Wheelchair Accessible,Assistive Technology,Affordability Connectivity Program,Productivity Tools,Job Readiness,Education,Creative Expression,Media and Entertainment,Certifications,Digital Literacy,Latitude,Longitude
47,DFTA,"411 Ovington Avenue, Brooklyn, NY",Brooklyn,11209,Partially,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,40.633477,-74.023321
118,DPR,"1555 Linden Boulevard, Brooklyn, NY",Brooklyn,11212,Yes,Yes,Not sure,Yes,Yes,No,No,No,No,No,40.656025,-73.902714
365,DYCD,"286 South Street, Manhattan, NY",Manhattan,10002,Yes,No,Not sure,No,No,No,No,No,No,No,40.710828,-73.986169
401,DPR,"2530 Jerome Avenue, Bronx, NY",Bronx,10468,Yes,Yes,Not sure,No,No,No,No,No,No,No,40.8646,-73.899038
356,DFTA,"175 Delancey Street, Brooklyn, NY",Manhattan,10002,Yes,Not sure,Yes,No,No,No,No,No,No,No,40.71725331,-73.98561673
400,NYPL,"1701 Martin Luther King, Jr. Boulevard, Bronx, NY",Bronx,10453,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,40.84949408,-73.91757753
94,BPL,"4211 18th Avenue, Brooklyn, NY",Brooklyn,11218,No,Yes,No,Yes,No,No,No,No,No,No,40.63569422,-73.97459471
125,DFTA,"1777 Pitkin Avenue, Brooklyn, NY",Brooklyn,11212,Yes,Not sure,Not sure,Yes,No,Yes,No,No,No,No,40.67018298,-73.90882726
28,BPL,"1197 Sutter Avenue, Brooklyn, NY",Brooklyn,11208,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,40.67270609,-73.87403349
41,DFTA,"1175 Gates Avenue, Brooklyn, NY",Brooklyn,11221,No,Not sure,Not sure,No,No,Yes,No,No,No,No,40.691707,-73.919907
196,NYPL,"503 West 145th Street, New York, NY",Manhattan,10031,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,40.82567237,-73.94803242
242,DYCD,"220 West 143rd Street, Manhattan, NY",Manhattan,10030,Yes,No,Not sure,Yes,Yes,Yes,Yes,Yes,No,No,40.820499,-73.940974
151,BPL,"431 Sixth Avenue, Brooklyn, NY",Brooklyn,11215,Yes,Yes,Not sure,Yes,Yes,Yes,No,No,No,No,40.66821669,-73.98342743
75,DFTA,"862 Park Avenue, Brooklyn, NY",Brooklyn,11206,Yes,No,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.69864114,-73.94027261
103,DFTA,"1960 East 7th Street, Brooklyn, NY",Brooklyn,11223,Yes,Not sure,Yes,No,No,Yes,No,No,No,No,40.603084,-73.965083
82,DYCD,"940 Hancock Street, Brooklyn, NY",Brooklyn,11233,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,40.685991,-73.917478
249,NYPL,"515 Malcolm X Boulevard, New York, NY",Manhattan,10030,Yes,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.81468863,-73.94095299
526,DFTA,"2070 Clinton Avenue, Bronx, NY",Bronx,10457,Yes,No,Yes,No,No,No,No,No,No,No,40.847236,-73.888101
326,NYPL,"2740 Barnes Avenue, Bronx, NY",Bronx,10467,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,40.86680443,-73.86322248
155,BPL,"5108 Fourth Avenue, Brooklyn, NY",Brooklyn,11220,Yes,Yes,Yes,No,Yes,No,No,No,No,No,40.64591212,-74.01363
175,NYPL,"2550 Victory Boulevard, Staten Island, NY",StatenIsland,10314,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,40.6095775,-74.14850245
458,DYCD,"43560 Astoria Boulevard, Queens, NY",Queens,11102,Yes,Yes,Not sure,No,No,Yes,No,No,No,Yes,40.773352,-73.933745
53,DFTA,"3601 Surf Avenue, Brooklyn, NY",Brooklyn,11224,Yes,Yes,Not sure,No,No,No,No,No,No,No,40.57453136,-73.97202104
201,NYPL,"150 West 100th Street, New York, NY",Manhattan,10025,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.79591999,-73.96784852
515,QPL,"151-10 14th Road, Whitestone, NY",Queens,11357,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.78854,-73.8107
77,DFTA,"280 Ralph Avenue, Brooklyn, NY",Brooklyn,11233,Yes,No,Yes,No,No,No,No,No,No,No,40.680121,-73.923283
288,NYPL,"3874 Sedgwick Avenue, Bronx, NY",Bronx,10463,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.88275976,-73.89392241
120,DFTA,"230 Riverdale Avenue, Brooklyn, NY",Brooklyn,11212,Yes,No,Not sure,Yes,No,No,No,No,No,Yes,40.661083,-73.908024
176,DFTA,"125 Cassidy Place, Staten Island, NY",StatenIsland,10301,Yes,Yes,No,No,No,No,No,No,No,Yes,40.641888,-74.096489
357,DFTA,"189 Allen Street, Manhattan, NY",Manhattan,10002,Partially,No,Yes,No,No,Yes,No,Yes,No,Yes,40.722101,-73.989479
15,DYCD,"114 Taylor Street, Brooklyn, NY",Brooklyn,11249,Yes,No,Not sure,No,Yes,Yes,No,No,No,No,40.70539743,-73.96388536
258,NYPL,"224 East 25th Street, New York, NY",Manhattan,10035,Partially,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.80301816,-73.93484756
437,DFTA,"35-24 83rd Street, Queens, NY",Queens,11372,Yes,No,Not sure,No,No,No,Yes,No,No,No,40.751342,-73.883908
374,NYPL,"9 Murray Street, New York, NY",Manhattan,10007,Yes,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.71360652,-74.00786167
524,QPL,"60-05 Main Street, Flushing, NY",Queens,11355,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.74293095,-73.82516996
510,DFTA,"45-25 Kissena Boulevard, Queens, NY",Queens,11355,Yes,No,Not sure,Yes,No,No,Yes,Yes,No,Yes,40.751901,-73.820085
372,DFTA,"100 Gold Street, Manhattan, NY",Manhattan,10038,Yes,Yes,Not sure,No,No,Yes,No,No,No,Yes,40.710506,-74.00382
188,DFTA,"7907 New Utrecht Avenue, Brooklyn, NY",Brooklyn,11214,Yes,No,Not sure,No,No,Yes,Yes,No,No,No,40.61225,-74.000708
44,BPL,"7223 Ridge Boulevard, Brooklyn, NY",Brooklyn,11209,Partially,Yes,Not sure,Yes,No,Yes,Yes,No,No,No,40.63362571,-74.02953835
225,QPL,"169-09 137th Avenue, Jamaica, NY",Queens,11434,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.67286,-73.7706
202,DYCD,"154 West 93rd Street, New York, NY",Manhattan,10025,Yes,No,Not sure,No,No,Yes,No,No,No,No,40.79164069,-73.97062939
498,DFTA,"43-31 39th Street, Queens, NY",Queens,11104,Yes,No,Yes,No,No,No,No,No,No,Yes,40.74503,-73.925693
206,DFTA,"250 West 65th Street, Manhattan, NY",Manhattan,10023,Yes,No,Not sure,No,No,Yes,No,No,No,Yes,40.774856,-73.987268
239,QPL,"92-24 Rockaway Boulevard, Ozone Park, NY",Queens,11417,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.68086185,-73.84648873
163,DFTA,"44 Bionia Avenue, Staten Island, NY",StatenIsland,10305,Yes,No,No,No,No,No,No,No,No,Yes,40.5968366,-74.07544965
418,DFTA,"106-20 Shore Front Parkway, Queens, NY",Queens,11694,Yes,No,Yes,No,No,Yes,No,No,No,No,40.581026,-73.826948
507,QPL,"108-19 71st Avenue, Forest Hills, NY",Queens,11375,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.722114,-73.843008
179,DPR,"0 Richmond Terrace & Faber Street, Staten Island, NY",StatenIsland,10302,Yes,Yes,Not sure,No,No,Yes,No,No,No,No,40.641012,-74.13535
328,DYCD,"3016 Yates Avenue, Bronx, NY",Bronx,10469,Yes,No,No,Yes,Yes,Yes,No,No,No,No,40.870135,-73.853928
388,DYCD,"660 Soundview Avenue, Bronx, NY",Bronx,10473,Yes,No,No,No,No,No,Yes,Yes,No,No,40.81876,-73.862911
457,DPR,"35-30 35th Street, Astoria, NY",Queens,11106,Yes,Yes,Not sure,Yes,Yes,Yes,Yes,Yes,No,Yes,40.7558,-73.9263
245,DPR,"35 West 134th Street, New York, NY",Manhattan,10037,Yes,Yes,Not sure,Yes,Yes,Yes,Yes,Yes,No,Yes,40.812794,-73.939251
7,BPL,"93 St. Edwards Street, Brooklyn, NY",Brooklyn,11205,Partially,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,40.6945,-73.97774
119,DYCD,"985 Rockaway Avenue, Brooklyn, NY",Brooklyn,11212,Yes,No,Not sure,Yes,Yes,Yes,No,Yes,Yes,No,40.65658956,-73.9073771
18,DYCD,"323 Roebling Street, Brooklyn, NY",Brooklyn,11211,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,40.708135,-73.960634
297,DFTA,"1068 Gerard Avenue, Bronx, NY",Bronx,10452,Yes,No,Yes,No,No,No,No,No,No,Yes,40.83213,-73.922213
358,DPR,"128 Pitt Street, New York, NY",Manhattan,10002,Yes,No,No,No,No,No,No,No,No,No,40.719983,-73.981461
115,BPL,"22 Linden Boulevard, Brooklyn, NY",Brooklyn,11226,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,40.65192508,-73.95824218
359,NYPL,"128 Pitt Street, New York, NY",Manhattan,10002,Partially,Yes,Yes,No,No,No,No,No,No,No,40.719983,-73.981461
332,DFTA,"465 St. Ann's Avenue, Bronx, NY",Bronx,10455,Yes,Yes,Yes,No,No,No,No,Yes,No,No,40.81262,-73.914283
233,QPL,"250-06 Hillside Avenue, Bellerose, NY",Queens,11426,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.73515699,-73.71709897
301,DFTA,"1220 East 229th Street, Bronx, NY",Bronx,10466,Yes,No,Not sure,Yes,No,No,No,No,No,Yes,40.884011,-73.842204
445,DFTA,"37-06 111th Street, Queens, NY",Queens,11368,Yes,No,Not sure,No,No,No,No,No,No,No,40.753609,-73.857119
173,NYPL,"7430 Amboy Road, Staten Island, NY",StatenIsland,10307,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.50953112,-74.24410671
450,DFTA,"83-20 Queens Boulevard, Brooklyn, NY",Queens,11373,Yes,No,Yes,Yes,Yes,No,No,No,No,No,40.73699796,-73.87982136
528,NYPL,"610 East 186th Street, Bronx, NY",Bronx,10458,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.85434691,-73.88788943
273,DPR,"351 Fort Washington Avenue, New York, NY",Manhattan,10033,Yes,Yes,Not sure,Yes,Yes,Yes,Yes,Yes,No,Yes,40.846563,-73.940856
101,BPL,"303 Avenue X , Brooklyn, NY",Brooklyn,11223,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,40.59054439,-73.97180845
244,DFTA,"34 West 134th Street, Manhattan, NY",Manhattan,10037,Yes,No,Not sure,No,No,No,No,No,No,Yes,40.812617,-73.939956
30,DFTA,"2702 Linden Boulevard, Brooklyn, NY",Brooklyn,11208,Yes,No,No,No,No,No,Yes,No,No,No,40.668837,-73.864605
471,QPL,"118-14 Hillside Avenue, Richmond Hill, NY",Queens,11418,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.70076527,-73.83162542
150,BPL,"25 Fourth Avenue, Brooklyn, NY",Brooklyn,11217,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,40.68345883,-73.97854148
354,DYCD,"56 Essex Street, New York, NY",Manhattan,10002,Yes,No,Not sure,Yes,Yes,No,No,No,No,No,40.7172294,-73.98887946
375,DFTA,"180 Mott Street, Manhattan, NY",Manhattan,10012,Yes,Yes,Not sure,Yes,No,No,No,No,No,No,40.720578,-73.995728
285,NYPL,"5540 Mosholu Avenue, Bronx, NY",Bronx,10471,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.90372278,-73.90277254
129,BPL,"9612 Church Avenue, Brooklyn, NY",Brooklyn,11212,Partially,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.6557102,-73.91493839
303,DYCD,"3540 Bivona Street, Bronx, NY",Bronx,10475,Yes,Not sure,Not sure,No,Yes,No,No,No,No,No,40.883026,-73.833227
441,QPL,"95-06 Astoria Boulevard, East Elmhurst, NY",Queens,11369,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.76242213,-73.87386663
177,DYCD,"71 Jersey Street, Staten Island, NY",StatenIsland,10301,Yes,Not sure,Not sure,Yes,Yes,Yes,No,Yes,No,No,40.645879,-74.087901
191,BPL,"1743 86th Street, Brooklyn, NY",Brooklyn,11214,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.60800935,-74.00337655
204,NYPL,"444 Amsterdam Avenue, New York, NY",Manhattan,10024,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,40.78483464,-73.97745212
95,DFTA,"870 Ocean Parkway Parkway, Brooklyn, NY",Brooklyn,11230,Yes,Not sure,Not sure,No,No,No,No,No,No,No,40.62722151,-73.97131987
340,DYCD,"595 Trinity Avenue, Bronx, NY",Bronx,10455,Yes,Not sure,Not sure,Yes,No,Yes,Yes,No,No,No,40.815284,-73.909775
518,QPL,"41-17 Main Street, Flushing, NY",Queens,11355,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.75777407,-73.82888469
364,DPR,"80 Catherine Street, New York, NY",Manhattan,10038,Yes,Yes,Not sure,Yes,Yes,Yes,Yes,Yes,No,Yes,40.710193,-73.997626
5,BPL,"376-380 Washington Avenue, Brooklyn, NY",Brooklyn,11238,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,40.68737909,-73.96603067
300,NYPL,"78 West 168th Street, Bronx, NY",Bronx,10452,Yes,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.83795891,-73.92353961
132,BPL,"1000 Utica Avenue, Brooklyn, NY",Brooklyn,11203,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,40.64863671,-73.93037392
187,NYPL,"206 South Avenue, Staten Island, NY",StatenIsland,10303,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.63471,-74.16661
32,BPL,"665 New Lots Avenue, Brooklyn, NY",Brooklyn,11207,Yes,Yes,No,Yes,No,Yes,No,No,No,No,40.665123,-73.886071
488,DFTA,"119 9th Avenue, New York, NY",Manhattan,10011,Yes,Not sure,Not sure,Yes,No,Yes,Yes,No,No,Yes,40.74316116,-74.00375929
71,DFTA,"400 Hart Street, Brooklyn, NY",Brooklyn,11206,Yes,No,Yes,No,No,No,No,No,No,Yes,40.694725,-73.93519
166,DYCD,"211 Jefferson Street, Staten Island, NY",StatenIsland,10306,Yes,Not sure,Not sure,Yes,Yes,Yes,No,Yes,No,No,40.58683,-74.101187
475,DFTA,"68-52 Fresh Pond Road, Queens, NY",Queens,11385,Yes,Yes,Not sure,No,No,No,No,No,No,No,40.703622,-73.895869
351,NYPL,"1465 York Avenue, New York, NY",Manhattan,10075,Yes,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.770646,-73.951307
430,QPL,"193-20 Horace Harding Expressway, Fresh Meadows, NY",Queens,11365,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.74154357,-73.78227405
451,DFTA,"96-05 Horace Harding Expressway, Corona NY",Queens,11368,Yes,No,Not sure,No,No,No,No,No,No,No,40.73507469,-73.86346794
3,BPL,"109 Remsen Street, Brooklyn, NY",Brooklyn,11201,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,40.69568256,-73.99134799
395,DYCD,"730 Bryant Avenue, Bronx, NY",Bronx,10474,Yes,No,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.81541639,-73.88575506
142,DFTA,"2164 Ralph Avenue, Brooklyn, NY",Brooklyn,11234,Yes,No,Not sure,Yes,No,Yes,No,No,No,No,40.62497996,-73.91781036
217,QPL,"108-41 Guy R. Brewer Boulevard, Jamaica, NY",Queens,11433,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.69554015,-73.79022739
13,BPL,"240 Division Avenue, Brooklyn, NY",Brooklyn,11211,Partially,Yes,Yes,Yes,No,Yes,No,No,No,Yes,40.70693042,-73.95755461
49,DYCD,"371 89th Street, Brooklyn, NY",Brooklyn,11209,Yes,Not sure,No,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.62093586,-74.03006627
495,NYPL,"476 Fifth Avenue, New York, NY",Manhattan,10018,Yes,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.753193,-73.982222
52,DFTA,"3024 West 24th Street, Brooklyn, NY",Brooklyn,11224,Yes,Not sure,Yes,No,No,No,Yes,No,No,Yes,40.573171,-73.990645
185,NYPL,"132 Canal Street, Staten Island, NY",StatenIsland,10304,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,40.62623761,-74.07784609
58,DFTA,"2298 West 8th Street, Brooklyn, NY",Brooklyn,11223,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,40.591935,-73.978747
366,NYPL,"33 East Broadway , New York, NY",Manhattan,10002,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.71333307,-73.99648987
347,DFTA,"343 East 70th Street, New York, NY",Manhattan,10021,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,40.7670415,-73.95822681
35,DFTA,"10315 Farragut Road, Brooklyn, NY",Brooklyn,11236,Yes,No,Not sure,Yes,No,Yes,Yes,Yes,No,No,40.649668,-73.89929
182,NYPL,"976 Castleton Avenue, Staten Island, NY",StatenIsland,10310,Yes,Yes,Yes,No,No,No,No,No,No,Yes,40.63450894,-74.11482187
466,DFTA,"10-25 41st Avenue, Long Island City, NY",Queens,11101,Yes,Not sure,Yes,No,No,No,No,No,No,No,40.75566,-73.945099
133,BPL,"2061-65 Flatbush Avenue, Brooklyn, NY",Brooklyn,11234,Yes,Yes,Not sure,Yes,No,Yes,No,No,No,Yes,40.6197682,-73.93321326
513,QPL,"25-55 Francis Lewis Boulevard, Flushing, NY",Queens,11358,Yes,Yes,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.77375211,-73.79634319
193,DYCD,"530 West 133rd Street, New York, NY",Manhattan,10027,No,No,No,No,Yes,Yes,No,No,No,No,40.81814334,-73.95450122
247,DYCD,"3005 Frederick Douglas Boulevard, Manhattan, NY",Manhattan,10039,Yes,No,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.83192,-73.93688
122,DFTA,"430 Dumont Avenue, Brooklyn, NY",Brooklyn,11212,Yes,Yes,No,No,No,Yes,No,No,No,Yes,40.66496523,-73.90344569
320,DFTA,"2125 Glebe Avenue, Bronx, NY",Bronx,10462,Yes,No,No,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,Not sure,40.83500906,-73.85033989
296,DFTA,"900 Grand Concourse , Bronx, NY",Bronx,10451,Yes,Not sure,Yes,Yes,No,No,No,No,Yes,No,40.827412,-73.922277
379,DPR,"1 Clarkson Street, New York, NY",Manhattan,10014,Yes,Yes,Not sure,No,No,No,No,No,No,No,40.729598,-74.005446
