School Name,School Name,Building Address,Postcode,Borough,Latitude,Longitude
P.S. 33 - QUEENS,P.S. 33 - QUEENS,91-37 222 STREET,11204.0,Queens,40.727134,-73.735077
PRE-K CENTER @ 68-20 MYRTLE AVENUE - QUEENS,PRE-K CENTER @ 68-20 MYRTLE AVENUE - QUEENS,68-20 MYRTLE AVENUE,11385.0,Queens,40.701684,-73.883891
BROOKLYN ACADEMY HS - BROOKLYN,BROOKLYN ACADEMY HS - BROOKLYN,832 MARCY AVENUE,11204.0,Brooklyn,40.685004,-73.947152
AUTOMOTIVE TRADES VOC HS - K,AUTOMOTIVE TRADES VOC HS - K,50 BEDFORD AVENUE,11222.0,Brooklyn,40.721981,-73.953281
P.S. 377 - BROOKLYN,P.S. 377 - BROOKLYN,200 WOODBINE STREET,11221.0,Brooklyn,40.694018,-73.915263
P.S. 143 ANNEX - QUEENS,P.S. 143 ANNEX - QUEENS,98-07 38TH AVENUE,11368.0,Queens,40.750246,-73.867825
I.S. 484 - BROOKLYN,I.S. 484 - BROOKLYN,430 HOWARD AVE,11233.0,Brooklyn,40.673073,-73.919594
P.S. 110 - QUEENS,P.S. 110 - QUEENS,43-18 97TH PLACE,11236.0,Queens,40.745995,-73.866372
J.H.S. 47 (SCH FOR THE DEAF) -,J.H.S. 47 (SCH FOR THE DEAF) -,223 EAST 23 STREET,10010.0,Manhattan,40.738548,-73.982455
P.S. 106 - BROOKLYN,P.S. 106 - BROOKLYN,1328 PUTNAM AVENUE,11204.0,Brooklyn,40.693879,-73.913056
P.S. 317 - BRONX,P.S. 317 - BRONX,1028 WHITE PLAINS ROAD,10472.0,Bronx,40.827029,-73.860034
P.S. 154 - QUEENS,P.S. 154 - QUEENS,75-02 162 STREET,11204.0,Queens,40.726769,-73.806894
AUGUST MARTIN HS - QUEENS,AUGUST MARTIN HS - QUEENS,156-10 BAISLEY BOULEVARD,11204.0,Queens,40.675633,-73.783342
EDUCATIONAL CAMPUS @ 2202 60TH STREET - BROOKLYN,EDUCATIONAL CAMPUS @ 2202 60TH STREET - BROOKLYN,2202 60TH STREET,11204.0,Brooklyn,40.616479,-73.978093
P.S. 205 - BROOKLYN,P.S. 205 - BROOKLYN,6701 20 AVENUE,10301.0,Brooklyn,40.61527,-73.987149
MURRAY HILL ACADEMY HS - M,MURRAY HILL ACADEMY HS - M,111 EAST 33 STREET,11204.0,Manhattan,40.746176,-73.981241
P.S. 16 - STATEN ISLAND,P.S. 16 - STATEN ISLAND,80 MONROE AVENUE,10301.0,StatenIsland,40.6397,-74.079141
P.S. 53 - STATEN ISLAND,P.S. 53 - STATEN ISLAND,330 DURANT AVENUE,10308.0,StatenIsland,40.55258,-74.13706
Q075 SPED - QUEENS,Q075 SPED - QUEENS,155-02 108 AVENUE,11204.0,Queens,40.694119,-73.797003
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,509 WEST 129 STREET,11204.0,Manhattan,40.815256,-73.955325
MULTICULTURAL HS - BROOKLYN,MULTICULTURAL HS - BROOKLYN,999 JAMAICA AVENUE,11208.0,Brooklyn,40.691146,-73.868328
3K CENTER @ 104-06 101 AVENUE - QUEENS,3K CENTER @ 104-06 101 AVENUE - QUEENS,104-06 101 AVENUE,11416.0,Queens,40.686281,-73.838882
P.S. 26 - STATEN ISLAND,P.S. 26 - STATEN ISLAND,4108 VICTORY BOULEVARD,11204.0,StatenIsland,40.591702,-74.190648
THE FAMILY SCHOOL - BRONX,THE FAMILY SCHOOL - BRONX,1116 SHERIDAN AVENUE,10456.0,Bronx,40.831992,-73.91796
I.S. 255 - MANHATTAN,I.S. 255 - MANHATTAN,320 EAST 20 STREET,11204.0,Manhattan,40.735751,-73.981655
P.S. 132 - MANHATTAN,P.S. 132 - MANHATTAN,185 WADSWORTH AVENUE,11204.0,Manhattan,40.850626,-73.934377
P.S. 299 - BROOKLYN,P.S. 299 - BROOKLYN,88 WOODBINE STREET,11204.0,Brooklyn,40.691077,-73.918152
I.S. 393 - BROOKLYN,I.S. 393 - BROOKLYN,1014 LAFAYETTE AVENUE,11221.0,Brooklyn,40.692126,-73.931731
I.S. 204 - QUEENS,I.S. 204 - QUEENS,36-41 28 STREET,11204.0,Queens,40.757065,-73.932664
PRE-K CENTER @ 47-01 111TH STREET - QUEENS,PRE-K CENTER @ 47-01 111TH STREET - QUEENS,47-01 111TH STREET,11368.0,Queens,40.747399,-73.853546
THE 30TH AVENUE SCHOOL,THE 30TH AVENUE SCHOOL,31-51 21 STREET,10458.0,Queens,40.766264,-73.930709
3K CENTER @ 337 74TH STREET - BROOKLYN,3K CENTER @ 337 74TH STREET - BROOKLYN,337 74TH STREET,11209.0,Brooklyn,40.631898,-74.026398
P.S. 158 - MANHATTAN,P.S. 158 - MANHATTAN,1458 YORK AVENUE,11204.0,Manhattan,40.770419,-73.951135
I.S. 118 - BRONX,I.S. 118 - BRONX,577 EAST 179 STREET,11204.0,Bronx,40.848339,-73.89308
MILLENIUM ART ACADEMY - BRONX,MILLENIUM ART ACADEMY - BRONX,1980 LAFAYETTE AVENUE,10458.0,Bronx,40.82229,-73.856167
"HS FOR CONST.TRADES,ENGG.,& ARCH-Q","HS FOR CONST.TRADES,ENGG.,& ARCH-Q",94-06 104 STREET,11204.0,Queens,40.689591,-73.840717
P.S. 97 - BROOKLYN,P.S. 97 - BROOKLYN,1846 WEST 13TH STREET,11223.0,Brooklyn,40.601639,-73.985189
P.S. 143 ADDITION,P.S. 143 ADDITION,34-74 113 STREET,11368.0,Queens,40.755435,-73.855185
SHEEPSHEAD BAY HS - BROOKLYN,SHEEPSHEAD BAY HS - BROOKLYN,3000 AVENUE X,11235.0,Brooklyn,40.594124,-73.937696
P.S. 226 - BROOKLYN,P.S. 226 - BROOKLYN,6006 23 AVENUE,11204.0,Brooklyn,40.615252,-73.97635
P.S. 112 - MANHATTAN,P.S. 112 - MANHATTAN,535 EAST 119 STREET,11204.0,Manhattan,40.796668,-73.930966
CONCOURSE VILLAGE ELEMENTARY SCHOOL,CONCOURSE VILLAGE ELEMENTARY SCHOOL,750 CONCOURSE VILLAGE WEST,10301.0,Bronx,40.823174,-73.923326
P.S. 209 - BRONX,P.S. 209 - BRONX,313 EAST 183 STREET,10458.0,Bronx,40.856585,-73.897491
P.S. 200 - BROOKLYN,P.S. 200 - BROOKLYN,1940 BENSON AVENUE,11204.0,Brooklyn,40.603188,-74.001408
CAMBRIA HEIGHTS ACADEMY - QUEE,CAMBRIA HEIGHTS ACADEMY - QUEE,188-04 91ST AVENUE,10458.0,Queens,40.711849,-73.771195
TOWNSEND HARRIS HS - Q,TOWNSEND HARRIS HS - Q,149-11 MELBOURNE AVENUE,10458.0,Queens,40.734396,-73.821432
P.S. 105 - BROOKLYN,P.S. 105 - BROOKLYN,1031 59 STREET,11204.0,Brooklyn,40.632936,-74.00374
SEWARD PARK H.S.,SEWARD PARK H.S.,350 GRAND STREET,10002.0,Manhattan,40.717349,-73.989596
LYONS COMMUNITY SCHOOL - K,LYONS COMMUNITY SCHOOL - K,223 GRAHAM AVENUE,11204.0,Brooklyn,40.709941,-73.943641
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HS -,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HS -,290 ST MARKS PLACE,11204.0,StatenIsland,40.642793,-74.07873
P.S. 134 - QUEENS,P.S. 134 - QUEENS,203-02 109TH AVENUE,11204.0,Queens,40.70799,-73.755269
M079 SPED - MANHATTAN,M079 SPED - MANHATTAN,55 EAST 120 STREET,11204.0,Manhattan,40.802419,-73.942634
FOOD AND FINANCE HS - MANHATTA,FOOD AND FINANCE HS - MANHATTA,525 WEST 50 STREET,10019.0,Manhattan,40.765234,-73.993076
HS FOR VIOLIN AND DANCE - BRONX,HS FOR VIOLIN AND DANCE - BRONX,1110 BOSTON ROAD,11204.0,Bronx,40.827642,-73.904473
P.S. @ PARCEL F - QUEENS,P.S. @ PARCEL F - QUEENS,1-35 57TH AVENUE,11101.0,Queens,40.739081,-73.961663
I.S. 348 - MANHATTAN,I.S. 348 - MANHATTAN,512 WEST 182 STREET,11204.0,Manhattan,40.848925,-73.931028
LYFE PROGRAM,LYFE PROGRAM,8-21 BAY 25 STREET,10301.0,Queens,40.60201,-73.762795
P.S. 23 - BROOKLYN,P.S. 23 - BROOKLYN,545 WILLOUGHBY AVENUE,11204.0,Brooklyn,40.69407,-73.94756
THE BROOKLYN SCHOOL FOR SOCIAL,THE BROOKLYN SCHOOL FOR SOCIAL,400 IRVING AVENUE,11237.0,Brooklyn,40.697185,-73.91117
COLLABORATIVE ARTS MIDDLE SCHOOL - QUEENS,COLLABORATIVE ARTS MIDDLE SCHOOL - QUEENS,145-00 SPRINGFIELD BOULEVARD,11204.0,Queens,40.664608,-73.758784
THE SCIENCE AND MEDICINE MIDDL,THE SCIENCE AND MEDICINE MIDDL,965 EAST 107 STREET,11236.0,Brooklyn,40.647323,-73.892022
I.S. 145 - BRONX,I.S. 145 - BRONX,1000 TELLER AVENUE,10456.0,Bronx,40.827941,-73.914374
P.S. 50 - BRONX,P.S. 50 - BRONX,1550 VYSE AVENUE,10460.0,Bronx,40.834157,-73.887512
P.S. 189 - BROOKLYN,P.S. 189 - BROOKLYN,1100 EAST NEW YORK AVENUE,11204.0,Brooklyn,40.665565,-73.926246
MASPETH HIGH SCHOOL - QUEENS,MASPETH HIGH SCHOOL - QUEENS,54-40 74TH STREET,11373.0,Queens,40.729939,-73.887482
YOUNG W. LEADERSHIP SCL ASTORI,YOUNG W. LEADERSHIP SCL ASTORI,23-15 NEWTOWN AVENUE,11102.0,Queens,40.771215,-73.924591
P.S. 242 - MANHATTAN,P.S. 242 - MANHATTAN,134 WEST 122 STREET,11204.0,Manhattan,40.8063,-73.948013
P.S. 82 - QUEENS,P.S. 82 - QUEENS,108-43 SUTPHIN BLVD,10458.0,Queens,40.692182,-73.798509
P.S. 36 - STATEN ISLAND,P.S. 36 - STATEN ISLAND,200 JEFFERSON BOULEVARD,11204.0,StatenIsland,40.544575,-74.181735
P.S. 169 - BROOKLYN,P.S. 169 - BROOKLYN,4305 7 AVENUE,11204.0,Brooklyn,40.64629,-74.001903
P.S. 116 - QUEENS,P.S. 116 - QUEENS,107-25 WREN PLACE,11204.0,Queens,40.700606,-73.782302
I.S. 529 - BRONX,I.S. 529 - BRONX,3750 BAYCHESTER AVENUE,11204.0,Bronx,40.884953,-73.840524
I.S. 254 - BRONX,I.S. 254 - BRONX,2452 WASHINGTON AVENUE,10458.0,Bronx,40.858815,-73.890232
IS/HS 336 - QUEENS,IS/HS 336 - QUEENS,124-06 14TH AVENUE,11356.0,Queens,40.785327,-73.843749
P.S. 150 - QUEENS,P.S. 150 - QUEENS,40-01 43 AVENUE,11204.0,Queens,40.745537,-73.923776
ALC-JANE ADDAMS HS,ALC-JANE ADDAMS HS,900 TINTON AVENUE,11204.0,Bronx,40.821675,-73.903546
MONROE ACAD FOR VISUAL ARTS -,MONROE ACAD FOR VISUAL ARTS -,1300 BOYNTON AVENUE,10472.0,Bronx,40.831601,-73.878912
P.S. 33 - BRONX,P.S. 33 - BRONX,2424 JEROME AVENUE,10468.0,Bronx,40.86185,-73.90176
P.S. 24 ADDITION - QUEENS,P.S. 24 ADDITION - QUEENS,141-11 HOLLY AVENUE,11355.0,Queens,40.75146,-73.817849
I.S. 202 - QUEENS,I.S. 202 - QUEENS,138-30 LAFAYETTE STREET,11204.0,Queens,40.67124,-73.845141
P.S. 34 - MANHATTAN,P.S. 34 - MANHATTAN,730 EAST 12 STREET,11204.0,Manhattan,40.726473,-73.975181
WADLEIGH SECONDARY SCHOOL FOR,WADLEIGH SECONDARY SCHOOL FOR,215 WEST 114 STREET,10026.0,Manhattan,40.802207,-73.954142
Q177 SPED - QUEENS,Q177 SPED - QUEENS,56-37 188 STREET,11204.0,Queens,40.74391,-73.788133
PATHWAYS IN TECHNOLOGY EARLY COLLEGE HS - K,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HS - K,150 ALBANY AVENUE,10467.0,Brooklyn,40.675612,-73.938843
P.S. 242 - QUEENS,P.S. 242 - QUEENS,29-66 137TH STREET,10301.0,Queens,40.771265,-73.831525
CHELSEA VOC HS - MANHATTAN,CHELSEA VOC HS - MANHATTAN,131 AVE OF THE AMERICAS,10013.0,Manhattan,40.7244,-74.004625
FREDERICK DOUGLASS ACADEMY VI,FREDERICK DOUGLASS ACADEMY VI,8-21 BAY 25 STREET,11691.0,Queens,40.60201,-73.762795
P.S. 136 - QUEENS,P.S. 136 - QUEENS,201-15 115 AVENUE,10458.0,Queens,40.698279,-73.752654
DISTRICT 2 PRE-K CENTER,DISTRICT 2 PRE-K CENTER,355 EAST 76 STREET,10301.0,Manhattan,40.770756,-73.954958
THE HIGH SCHOOL FOR CLIMATE JUSTICE,THE HIGH SCHOOL FOR CLIMATE JUSTICE,320 EAST 96 STREET,11204.0,Manhattan,40.783625,-73.945637
P.S. 71 - BRONX,P.S. 71 - BRONX,3040 ROBERTS AVENUE,11204.0,Bronx,40.845787,-73.829829
P.S. 38 - MANHATTAN,P.S. 38 - MANHATTAN,232 EAST 103 STREET,11204.0,Manhattan,40.788952,-73.944538
RALPH R. MCKEE CAREER AND TECH,RALPH R. MCKEE CAREER AND TECH,290 ST MARKS PLACE,10301.0,StatenIsland,40.642793,-74.07873
I.S. 448 - BROOKLYN,I.S. 448 - BROOKLYN,610 HENRY STREET,11236.0,Brooklyn,40.68007,-74.001377
CURTIS HIGH SCHOOL ANNEX - STA,CURTIS HIGH SCHOOL ANNEX - STA,105B HAMILTON AVENUE,10301.0,StatenIsland,40.644735,-74.081222
DISTRICT 20 PRE-K CENTER,DISTRICT 20 PRE-K CENTER,1668 46 STREET,10301.0,Brooklyn,40.631768,-73.98221
3K CENTER @ 2020 WHITE PLAINS ROAD - BRONX,3K CENTER @ 2020 WHITE PLAINS ROAD - BRONX,2020 WHITE PLAINS ROAD,10462.0,Bronx,40.850673,-73.867799
P.S. 722 (OTC) - STATEN ISLAND,P.S. 722 (OTC) - STATEN ISLAND,155 TOMPKINS AVENUE,10304.0,StatenIsland,40.620534,-74.077266
P.S. 173 - MANHATTAN,P.S. 173 - MANHATTAN,306 FORT WASHINGTON AVENUE,11204.0,Manhattan,40.845469,-73.940468
P.S. 94 - BRONX,P.S. 94 - BRONX,268 EAST 211 STREET,11204.0,Bronx,40.881564,-73.8748
P.S. 5 - BROOKLYN,P.S. 5 - BROOKLYN,820 HANCOCK STREET,11204.0,Brooklyn,40.685687,-73.922532
P.S. 330 - QUEENS,P.S. 330 - QUEENS,110-08 NORTHERN BOULEVARD,11368.0,Queens,40.75788,-73.859201
P.S. 122 - QUEENS,P.S. 122 - QUEENS,21-21 DITMARS BOULEVARD,11204.0,Queens,40.780347,-73.916655
P.S. 131 - QUEENS,P.S. 131 - QUEENS,170-21 84TH AVENUE,11432.0,Queens,40.716609,-73.794666
THE HARBOR VIEW SCHOOL - R,THE HARBOR VIEW SCHOOL - R,300 RICHMOND TERRACE,11236.0,StatenIsland,40.64789,-74.083406
P.S. 196 - BRONX,P.S. 196 - BRONX,1250 WARD AVENUE,11204.0,Bronx,40.830499,-73.877704
P.S. 124 - QUEENS,P.S. 124 - QUEENS,129-15 150 AVENUE,11204.0,Queens,40.665058,-73.811701
P.S. 123 - QUEENS,P.S. 123 - QUEENS,145-01 119 AVENUE,11204.0,Queens,40.678296,-73.79562
THE WALTON AVENUE SCHOOL,THE WALTON AVENUE SCHOOL,1425 WALTON AVENUE,11204.0,Bronx,40.840096,-73.915569
P.S. 206 - QUEENS,P.S. 206 - QUEENS,61-01 97TH PLACE,11374.0,Queens,40.734272,-73.861556
K396 SPED - BROOKLYN,K396 SPED - BROOKLYN,111 BRISTOL STREET,11204.0,Brooklyn,40.668475,-73.912351
I.S. 5 - QUEENS,I.S. 5 - QUEENS,50-40 JACOBUS STREET,11204.0,Queens,40.737718,-73.887429
QUEENS TECH HS - Q,QUEENS TECH HS - Q,37-02 47 AVENUE,11204.0,Queens,40.742205,-73.928219
H.S. @ 165-15 88 AVENUE - QUEENS,H.S. @ 165-15 88 AVENUE - QUEENS,165-15 88 AVENUE,11432.0,Queens,40.708691,-73.796674
P.S. 35 - STATEN ISLAND,P.S. 35 - STATEN ISLAND,60 FOOTE AVENUE,11204.0,StatenIsland,40.613721,-74.099626
FRANKLIN D. ROOSEVELT HS - K,FRANKLIN D. ROOSEVELT HS - K,5800 20 AVENUE,11236.0,Brooklyn,40.620446,-73.981795
ALC - BROOKLYN CHOICES,ALC - BROOKLYN CHOICES,271 MELROSE STREET,11204.0,Brooklyn,40.702083,-73.929647
MONROE ACAD FOR VISUAL ARTS - X,MONROE ACAD FOR VISUAL ARTS - X,1300 BOYNTON AVENUE,11204.0,Bronx,40.831601,-73.878912
P.S. 120 - QUEENS,P.S. 120 - QUEENS,58-01 136 STREET,11204.0,Queens,40.745526,-73.829309
SCHOOL OF DIPLOMACY,SCHOOL OF DIPLOMACY,3710 BARNES AVENUE,11204.0,Bronx,40.880873,-73.860904
X352 SPED - BRONX,X352 SPED - BRONX,984 FAILE STREET,11204.0,Bronx,40.822719,-73.889435
P.S. 109 - BRONX,P.S. 109 - BRONX,1771 POPHAM AVENUE,11204.0,Bronx,40.851414,-73.918533
P.S. 251 - BROOKLYN,P.S. 251 - BROOKLYN,1037 EAST 54 STREET,11204.0,Brooklyn,40.632524,-73.924417
P.S. 179 - BRONX,P.S. 179 - BRONX,468 EAST 140 STREET,10454.0,Bronx,40.809534,-73.919903
K811 SPED - BROOKLYN,K811 SPED - BROOKLYN,2525 HARING STREET,11204.0,Brooklyn,40.591109,-73.9391
I.S. 556 - BRONX,I.S. 556 - BRONX,2441 WALLACE AVENUE,11204.0,Bronx,40.862109,-73.864577
I.S. 136 - BROOKLYN,I.S. 136 - BROOKLYN,4004 4TH AVENUE,10458.0,Brooklyn,40.651977,-74.006862
P.S. 82 - STATEN ISLAND,P.S. 82 - STATEN ISLAND,104 GORDON STREET,10304.0,StatenIsland,40.624263,-74.082667
P.S. 289 - BROOKLYN,P.S. 289 - BROOKLYN,900 ST MARKS AVENUE,10301.0,Brooklyn,40.674794,-73.942639
I.S. 239 - BROOKLYN,I.S. 239 - BROOKLYN,2401 NEPTUNE AVENUE,11236.0,Brooklyn,40.578188,-73.99203
P.S. 38 - BROOKLYN,P.S. 38 - BROOKLYN,450 PACIFIC STREET,10458.0,Brooklyn,40.685264,-73.982639
RICHMOND HILL HS - QUEENS,RICHMOND HILL HS - QUEENS,89-30 114 STREET,11204.0,Queens,40.695888,-73.833681
LIFE SCIENCE SECONDARY SCHOOL,LIFE SCIENCE SECONDARY SCHOOL,320 EAST 96 STREET,10128.0,Manhattan,40.783625,-73.945637
P.S. 124 - MANHATTAN,P.S. 124 - MANHATTAN,40 DIVISION STREET,11204.0,Manhattan,40.714182,-73.995451
P.S. 50 - MANHATTAN,P.S. 50 - MANHATTAN,433 EAST 100 STREET,10029.0,Manhattan,40.785258,-73.941526
P.S. 20 - MANHATTAN,P.S. 20 - MANHATTAN,166 ESSEX STREET,11204.0,Manhattan,40.72154,-73.986648
P.S. 161 - BROOKLYN,P.S. 161 - BROOKLYN,330 CROWN STREET,11204.0,Brooklyn,40.666181,-73.949013
P.S. 166 - QUEENS,P.S. 166 - QUEENS,33-09 35 AVENUE,11204.0,Queens,40.757309,-73.926733
P.S. 165 - MANHATTAN,P.S. 165 - MANHATTAN,234 WEST 109 STREET,11204.0,Manhattan,40.802917,-73.965613
P.S. 171 - MANHATTAN,P.S. 171 - MANHATTAN,19 EAST 103 STREET,11204.0,Manhattan,40.792122,-73.951961
FRANK SINATRA SCL OF THE ARTS,FRANK SINATRA SCL OF THE ARTS,35-12 35 AVENUE,11106.0,Queens,40.756534,-73.925121
P.S. 94 - QUEENS,P.S. 94 - QUEENS,41-77 LITTLE NECK PARKWAY,11363.0,Queens,40.771186,-73.739252
P.S. 191 - QUEENS,P.S. 191 - QUEENS,85-15 258 STREET,11236.0,Queens,40.734318,-73.709137
THE RICHMOND PRE-K CENTER @ 1800 RICHMOND TERRACE - STATEN ISLAND,THE RICHMOND PRE-K CENTER @ 1800 RICHMOND TERRACE - STATEN ISLAND,1800 RICHMOND TERRACE,10310.0,StatenIsland,40.637276,-74.125315
I.S. 93 - QUEENS,I.S. 93 - QUEENS,66-56 FOREST AVENUE,11204.0,Queens,40.706041,-73.902584
CONCOURSE VILLAGE ELEMENTARY S,CONCOURSE VILLAGE ELEMENTARY S,750 CONCOURSE VILLAGE WEST,10458.0,Bronx,40.823174,-73.923326
P.S. 161 - BRONX,P.S. 161 - BRONX,628 TINTON AVENUE,11204.0,Bronx,40.814916,-73.905518
3K CENTER @ 1107 EAST GUN HILL ROAD - BRONX,3K CENTER @ 1107 EAST GUN HILL ROAD - BRONX,1107 EAST GUN HILL ROAD,10469.0,Bronx,40.873795,-73.855148
X000 - BRONX,X000 - BRONX,2347 MORRIS AVENUE,11204.0,Bronx,40.859448,-73.901113
X188 SPED - BRONX,X188 SPED - BRONX,890 CAULDWELL AVENUE,10314.0,Bronx,40.822474,-73.907194
"MATH, SCI., RESEARCH & TECH. H","MATH, SCI., RESEARCH & TECH. H",207-01 116 AVENUE,11411.0,Queens,40.697819,-73.745728
P.S. 132 - BROOKLYN,P.S. 132 - BROOKLYN,320 MANHATTAN AVENUE,10467.0,Brooklyn,40.71466,-73.946108
P.S. 44 - BROOKLYN,P.S. 44 - BROOKLYN,432 MONROE STREET,11236.0,Brooklyn,40.686592,-73.940747
I.S. 131 - MANHATTAN,I.S. 131 - MANHATTAN,100 HESTER STREET,11204.0,Manhattan,40.716553,-73.993092
P.S. 14 - BRONX,P.S. 14 - BRONX,3047 BRUCKNER BOULEVARD,11204.0,Bronx,40.83587,-73.825774
P.S. 332 - QUEENS,P.S. 332 - QUEENS,210-07 48TH AVENUE,11364.0,Queens,40.754954,-73.770314
NEW UTRECHT HS - BROOKLYN,NEW UTRECHT HS - BROOKLYN,1601 80 STREET,11204.0,Brooklyn,40.613262,-74.003404
P.S. 4 - STATEN ISLAND,P.S. 4 - STATEN ISLAND,200 NEDRA LANE,11204.0,StatenIsland,40.552975,-74.194597
P.S. 139 - QUEENS,P.S. 139 - QUEENS,93-06 63 DRIVE,11236.0,Queens,40.72814,-73.863582
P.S. 84 - MANHATTAN,P.S. 84 - MANHATTAN,32 WEST 92 STREET,11204.0,Manhattan,40.789526,-73.967574
